2025-03-20 18:58:40,630 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-20 18:58:40,730 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:50 - Starting Application using Java 21.0.4 with PID 57808 (E:\image-hosting\image-hosting-starter\build\classes\java\main started by 11646 in E:\image-hosting)
2025-03-20 18:58:40,732 [main] INFO  [moe.imtop1.imagehosting.starter.Application] SpringApplication.java:660 - The following 1 profile is active: "dev-local"
2025-03-20 18:58:41,893 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:295 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-20 18:58:41,897 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-20 18:58:41,934 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:211 - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-03-20 18:58:43,214 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:111 - Tomcat initialized with port 8080 (http)
2025-03-20 18:58:43,231 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-20 18:58:43,328 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2025-03-20 18:58:43,328 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:296 - Root WebApplicationContext: initialization completed in 2503 ms
2025-03-20 18:58:44,031 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join properties config complete
2025-03-20 18:58:44,145 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join SqlInjector init
2025-03-20 18:58:45,836 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:45,858 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:243 - Tomcat started on port 8080 (http) with context path '/'
2025-03-20 18:58:45,867 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:56 - Started Application in 6.026 seconds (process running for 8.214)
2025-03-20 18:59:36,563 [http-nio-8080-exec-2] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-20 18:59:36,564 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2025-03-20 18:59:36,566 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 2 ms
2025-03-20 18:59:36,910 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:login ---用户:system ---地址:/auth/login  ---入参:{"userName":"shuomc","password":"Test&123456","captcha":"cMuZ","codeKey":"cdca3f5b7ce34395952e80c164b0ce4e","remembered":false}
2025-03-20 18:59:37,423 [http-nio-8080-exec-2] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:login ---用户:system ---地址:/auth/login ---错误信息:Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1847)
2025-03-20 20:01:30,980 [http-nio-8080-exec-6] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=695a8200ffbe4b84a88ab5fe26a8dff8, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAIg0lEQVR4Xu2bWW8bVRSA+w8Qi9glQEKqEEg8IIQQSIgHdhA8UIlVwAsVqhAS4gW6sTehLXtpBW1pU7LRNE2bpkv2tImdOPviJk2cvSRxFjuO92V8mDPJ3Jm5HtsTz0yapPeTjii+90yj+Otdzr2zARgME9hAf8BgGAETi2EKTCyGKTCxGKbAxGKYAhOLYQpMLIYpMLEYpsDEYpgCE4thCqterF1f1GqO7G118ONXl2D/niYoPNIFlppR8LhD9CMNx+KchO0tTfB02Sl44Hg+3PrP33BfwTF47NQJeKemEvIdAzAfDtNp65p1JZZaZG+vA2vdGP1YQ7jsdsFLF8rghqMH08ZdeUfhQK8duHicfsyKMWsZTBpGs+7FEsNoudpmZ+DO3KMJAqWLt6orFHL9+Of9miMTtMqjtZ9W1pRY6eBicfD7IjA65Iaqsw7Ys/MiycWRyz0XoFMywhUKwf2FuUSWu/nR6Ou2ZmicnoI5vi0a5yAQjYLD44FcR78wRcrl2tFiE56zXFmW01+PJHpyRdaVWDSu2QD8nmUl+RVnBuguGfF9eyuR5KGiAhj1eukuCnCE+ry5keTcmHMI+ubdQhs9KqUKreiVQkTPc9a1WEhv9zTJ//OnxZFCL4+fPkEkOT+ubYrFye+Zs6dJ3he8aGagRwY1Mn3euhcrHI6R/N07LtLNGYG7PlEQnPK0Ujw8RPKeOF1MNxtCpiIkI9PnJRUr7olBbCAA0TYvRJoWINLqhWhfAOJu6RcZaVwgYRZ6xfIuhEk+rrmM4J78Y0QQXEdpxRkMkLw7co/Qzcvmo65KeNZaJETd7LgmCapnxkgO5mtBy3NpEsXi4rxQQYU0dMQGg8LYvhbEsjWMk/y/fm6mmzNCPqVtrs/s5zKCk5MDRJJtvfWaBNjK9xNziie0rTm1PJdGKRYvS7Q3kCCSWsSGlfKZhR6xRgbdsPfLSyS/+tzyf0FqHL7SS8TC2FR5ARqmJoV11EriiYbhxcZiQZIXGk/AkOUK3UWBOxIS+mF/zJuPaCse6xaLmwgrZEHJcErEUQz4rTxOg9Eef4Jkq0GsOP8zBgNRmJvxg73TCcW5dsjaKuWiYF6PMdXvUCwGz54tVciFsfF4HmxpuAj5gwMw5ku9UzSKr69YyQh0zJp6QyAf4Xb2WejmpOgTi/9iIi1exYikCjqmMlWahVysTAOPevp6ZuhH62ImGITnz51JkEseeLzz4aVayHP0w2woye9TJ03uSSLLlq6qlBJ83F1N+jbM/Uc3q5LqeakgYnGuqDRSdfoW98fJ4Pgps923JsQ6sLdJmBLNAOtT+y/3wINFBQlS0XFTziF4o7pcqNgbCf4Mb7ScIcJ0Wux0F4GrQS/ps6m5VCjiakG3WLEhaRTipiLyPqrQ06ZZ0KJoif27G+FUwWV+lJoWqvFmg3+D1TkFO1tt8NSZEkEiWiwxsDiKlXcjzwwPjnYRaQ6NdqvKcHTcTvr8MdxBN6ui9hytELGiXdIIFA+ktznu41ZcLBqUZt4dhLITfaRPFj/tWWtH6a4rykIkAuVXx2FbSxM8WXoyQS6MTxsb6LSMGQssEGnebi3jRY8LUsjFeL/9POkz4Es9gtO5mUDEwjoVkUTLv3K+z7UWSwQX7jkH2hR966tH6G7XDFzI45HObbLCKkbthLZ1jhY+ka2f2j3T5HMUxGqVRrTNnRWyLAlRJr1CiUhiYRFUlESDV6utjoWF0H0/SOeCuCMcdrjobteUHtecsHMUxcKbDkZR5hwi8ux2KOt1vw+1k7Yci1UhkZEyyZHEal67I5bI9JRPUbf69XsL+BaMKTGI3J57hIgx4ffTzWkpGxsh+XhDwij8sQi80nRSkOdVWwmEuJjweYxfy21qKRU+xxoW1rJWAmmN1SFbY/k1rLH8136NpQbWsOQ5eQc7wMB1MjxaUkTEKBkZopvT4uXXX2L+zTmH6WZdZA3YyMhUM7t4OC4vR+zoM25dlw5pV+hY5q6Q77MaxUJK8u2KvI7mCbpLxmABVBTjtfJzdHNaBjzzJH/jv3l0sy7a5p1Eom/7F4ul2TLZ6ueuUhnmIdWxZiRRcIeYcp2FRz+yXeRqEwsv+/30TT3J++W7BggGtd9CSEUNv+AWxcA4PuSgu6Tks0YLyX2vtopu1gV+Ze+0nSXTIU6P+F/8/9ebT2uuXRkBEQuLnorK+2jyuTg2ElJItdrEQtptE4rc8lJtB65aeO6cdJxzy7HDsM/enfZLwy/9N3uXQsq6SeN2hSJ0vUr8877hdrqrqUhi8XBO5fQmXJNZkJ0VemLCZ7RUq1Es/CblJQg81sHFvRH089MZvhwhl+SRk8dhV0cr2KadMBnwQ4TjwB0Ogd3lEl6iwPtX8v4f1FXTjzWEyZAPnluS6fmlA2eMft/K7pAVYiGxfnVxUkbTKhSLxznpE4QS83EhbxT4ypf8XtZy4uULZeBfxgXB5fKZvY4IhfFhZzndxXQSxBIOmQcTD5kVYVtQjm42807y9YiFVJU5FM/Aq8pGgXfd36yuSBAnWeBbPdmdbWmnTb1UTI8oxCqa6Ke7mE6iWEvgFIiCCWUIXhwMPJzGtVc8zCkKpHjL1Cz0ioVXk/dlS4VT/HMkYuwXizu93V3t8HrleXi4uFC4HYpngvcuvbT6bm0lFA46hKOelQBrWOKiHWtXrhWqXclJKlZaIlKBFO9oMRhyiFg4vYmixIPp/0XLyxN4M4LBkEPEklfehTvtKYiHuMWXLJb6c3PmLUQZaxMiFl2bEq4lu6P8eiq+WITBcoOfW7yHJat3pb0UyLgukdZYuGaSXZ3RFLxgWs4VGdcfisU7rq2i3eovS9CBC3YtazHG9YnqrhDvv+OhNE5z5DpN81K5gV9/yV9aZTDUUBWLwdALE4thCkwshikwsRim8D94D4nepu0l6AAAAABJRU5ErkJggg==)}
2025-03-20 20:07:30,266 [http-nio-8080-exec-9] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:07:30,266 [http-nio-8080-exec-10] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:07:30,382 [http-nio-8080-exec-10] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: Uwr7
2025-03-20 20:07:30,383 [http-nio-8080-exec-9] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: wddc
2025-03-20 20:07:30,383 [http-nio-8080-exec-10] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=cc8d7a19ccc2402b984b588edeb9cfcb, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAHDklEQVR4Xu2be1BUVRjA/buamv7ImuqfZmyq6aXm5GRjNj3+UFMxh5wcdXyQz8p85qNSs9Jq1NRqdHyOAi4qIPI2BIaXiyLCCoKAiLgICIi8d9ldTvudnf249yzL3nv33uUye37MN+w933cuOvw457uHZQThcDRgBDvA4ahB0Iu1bXSyR3D8J6jF8iaRt3GOdIJWLF/y+MpzBicoxZIqjdQ6jidcrEGQWsfxJOjEkiuL3HqOCy6WD+TWc1xwsXwgt57jgovlA7n1HBciseYlhmMoRY17aIlcUeTWB5opo7v8Di3gYvlAbn2gYSVRElrAxfKB3PpAw0oiN8KmdbO3VIWgEwuQKovUuuFG7CkblWr2pG5Sd7ePTasCF2sQpNYNJ3LT7GTqmC4aV3PsbFo1glIswJc0vvLDkXt3HGTW+910tTqyu5dNq0rQigV4k8fb+HDG5vRoZWgPlWpJSA+xWtkKddGdWHm158m08MdorEv5kE2LqH1UjrUQ1Q9NbImI75ImYO3l2gt0DCRiYzCuf2DAACzmDlK9JZuYJkcT05RoUh6WSupPlDCzhp5j+3qxYS+55mDTqqM7sWwOK/nyzPMoQGNnDVuC/Fd1UiRWUsVhtgS5316FdXPOvEC/jhKEYvU2d5OSmXGiMYg7P+Wy04aUqjIH+WysS6o/Nin7f8tFd2IB/+R/gxJEl+5h08jfxpUisfbmhbEliMG0E+v+zV/FpiUjFOj2xiwPqSDa8u+z04aMPudD3+p5ri0wZHwXaWrQ5imQRZdi3XyQhxKsSnyPTSNfJ4wTibU07i22BFkZ/w7WlTUZ2bRkWInK5iaR9oIG4uixE1urhbQZnVI5AvPNk0J6gutogTbse7Rt2IXoUizgq/Ovowjmtgo2Tbp7O8j0iCdofkHMKKxtt7SwpaSmtQTzS+LeZNOyEEoFfRVsh3oFGvaFU11PgbMmdJG21sAJr1uxIop3oAywjbEU1adjPqP6NL6+avZsvk8WbcX8adNvbFoWQrHM+wrZtK5Iju5frQ79GZjeyo1uxaprr0QZVsSPZdPYM4UaRhJ7n418mzieXp8q2saWOle/N/Be9R3VbFoWQrEe5ZjZtG6A3gqOFUAqaNwb6gK3WgG6FQtYmzIJhahpLRXltqfPpONb02fQa7doW9Imi+puNV/Fe2xI/ViUU4JQLGtDJ5vWDQW5dlyttq+ysGnNEYm1ICkCpbCD8jKx2u04f0FSJJuWTcKtgygFuxLBkQGMnyvdTa9vNV2h119EjXT+tPaf0xwp+B7vkVJ5FMeVIhTL0WNj07rhl7UWFOtyhnq/uskdM0pSiMRakhqFYnRD5yeTdqsF5y913stfoBEPiXyKSiFsuqGZd8sCQgGwHYYanqFjd1pv0LE+58fCmJfp2OeRT5MOayveQylCsfRKR1sfmT7OJRX8otmuglduYaQiEmtdRhyKUd/ZLkxJoqbtIc5fnxnHphWxIzMUJapscTXLl26H4+oEQrn5IW0KHU+uOEKvSxpzcO7OrDlY5w/DQay0+P6mfe9WdZt2dmXyFiKxduWnoRjXGu4JU5LIMVfj/N/zL7FpReTcjUE5wot/pmP7Ly+n19vSQ0S1kaZf6fju3EX0+nDBBpxrvBcvqlXKcBBLuA0aM1VYrhQgEstQVohiHL+RL0xJ4kBhFs6PKr/OphXR67CQ2VHPUTnWp35ExxbFvkKv2VP54vpMOj4/+iW6DcL2Cddzzr5I7A75W/tA6F0saC9DJ7rOruCtMZ3t8ntlNRCJVdpcj2IsTI4k5o5HwvSgwNYJc9zzy1sa2RLFHDCuoIKERDxJKpuv4SpU0VwgqrPYurAny6o5i3UHr6wW1fmD3sWqKHXgarV8Vg+bDhgisRzOJ0Fhn7U24zy56+ybfNHU3Uk2ZyXgvE3O12r+nJQ0ZqMkcLwAn2dHPev893ou8+4jisWxr+Icd4OvBnoXK97Q31/t36FufyUHkVhAYaMZBYFYlHyaHCrKI8UP6qhANoeDWO020tLTRa47a084t8ywFAPWz0+KUHW1AmBbWxz7GooCAedYA3G8cLOobtmFt9kSv9C7WNCsu8VKPDt0xyEeYgHxVaUiuaQGnINlm2+zt1MFOMcSChNz8y+2hJJvThTVGW7sYkv8Qu9irZnvOm2HuJLtuaIHigHFAuCpcHV6rIc83gK2v4qHD9jbqIbw7AoCeq2BgLOq6eGP0xr4PNj7uZSgd7HmfuJq3CFqKrV/Q583vIoFwOl7QUMtOWoykh9zksiyi2foiToEvIaxY86tELZJNXsqb6xJnkiFgafEgforN+6302y8+Cmb8hu9izXj3f4/7erqDMR3ZWAGFYvDUQoXi6MJXCyOJnCxOJrAxeJoAheLowlcLI4mcLE4msDF4mgCF4ujCVwsjib8D2SxPCo7U1H+AAAAAElFTkSuQmCC)}
2025-03-20 20:07:30,384 [http-nio-8080-exec-9] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=2f20c025246e488d8544bf51ffe85eb7, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAIg0lEQVR4Xu2abVBU1xmAmf7pj06nnbbT9l+n7d9O06QzrTHpj0aN03Ga1mraWkdtGhI1oSoa67dRE5QYv1qmoqmoAQaTRT7iKn4wKAZQRFMFERGWXXZZxOVLYFnY77f7Hnpf9p57F1y4Z6H2PDNn8J733TuMPHvOe99zk0AiEUASPyGRGIEUSyIEKZZECFIsiRCkWBIhSLEkQpBiSYQgxZIIQYolEYIUSyKEp06sJdlfpTFdMM2qp/H/ghQrAUixngKkWNMDKVYCkGI9BUixpgdSrAQgxXoKkGJND5L+OmM54NifnM7HVDyydbA8ZTib2vgUFXuXpVFu7dXbfHhCNHVWw9Gq5bC28EfwWu434S3T92H3pXlQ3VpAOYkWq7veAzUfOOHc4iY4PfcefPa7RihfZwNHeR/lJFosb2c9dFXtAWfxYrCdfB7a8udDV8Uu8LRVRqJhPl0ISRvmpJIAPQ+7+Thx3VylEqui8CqfQnS2dVLehpfXQtAf4FPiwhvwQGZlskoafvy9fDH4gkMJEyswHIIbe5wqafhR9a4Dgt5QwsTyuuqg/cwyaPnXMzEHSjbccYv/qOEkfZKeSxKU5lzk48SpPTkqsXJ2nuBTiPNZZynv0715fDgugiE/pF38lUYkvXG44i8JESsUCMOVVJtGJL1RndaWELH675+GlmPPakTSG9as52DQeom/haEktdRaSIIPlr7Px4ndf9qpEmvXq9v4FCI613q3hQ/Hxek776tkOXRlETS5roMvMAQefz/UOi/BrvOzNZKJFKv+hEslS9V2O3RFtkRcnfyDQei44YayVVaNZKLE8tivRoT5yeiqVPAquJvPQmDQBeHIFzMw2BG5NoMj/7eUg1skzouCFe87FmwhEVz2R3wOeD3DsGrmChbf+usNlDvYN8inQrvFOSrfwq18OC48vj5IzvsOiWL69w4+hREKB+FI5RsJEcvvDkLhvAYSpe6Y9v8LCYfCcCNdu1UaDYpjz3uZhHFd3hiZ0y89Qj43OIsWUW539T4+xTCYWOc+OkMy4DbG01jTQPGa89X07/rKOj4VzJnFY94rHq5ZTSTJtrMvQjgc4lMIrK+wqBctlr2sjyQpXWGJ/E58xii4gmFRL1KskdVqRBSH6RUIB318igqsryj/k3l82DCYWJ0OF8mQtki7Kig10zu/XAWhYAjSl7zHrs1HivlU2LlgK92r29nFh+Miuma6/CCLD2sw1x8QLlZ0zdRi7uXDGu6f6hIqVmf5VhKl724uH54yqI+17/V0EuJhS3t0DmSuzWDzh9f8g10romWkHFDltd6z0T0OvrlXFZsIm8/MIEnaHt/jwxqau2qEi3Ux2UKS9Nm8fFhDd8OQULGwnlLE8vU84MNTBon1ef4VkoJfibBlgPOl2RfYdWu9dWQFe2k1qyUUCg+Z6B5VRZ+zuYEvF+mOJ+Ft0w9IkiH/AB/W4Pb2CBfrswWNJInfE3trVvD1B4WK1Zo7i8QK+bU171RBYmEhvubFt5gU0UU3FvOKLCgUgtvhusi2iHPtzU42F44UG9te2cjmUn+2ElxfMY0p0JNI9ufcb5AkWKCPB7YmRIuFTVBFkugvVSywNSFSLGvWT0ksGKMGTTSqI52P1v+TJHLct7O5G+eu0eqEQilkpBxk85X/XZkst5vps1mbjlDekxBLrhTTD0kSbC2Mx7DfLVysMwujVqzB8WUPeMQ2SG0fvzC9VyzkdtkXJAc+KSJ5adnsOjM1IzoVSo6Z2Xz2juPsuuDg6DZYd/WOKvdbg1+KeyBbzDNJEntPreqeejzsbxIu1qU3R2usx5ZhPqxhwOEVKhY+2VGN1dvMh6cMlVgBfwD+NnsNk+PAGyPF9/bfbGLXfFf+wc1GNr9l3nq2De54duRoaOPctRAMjP9N1oNfuaJ7U+fvqcXWo7z5Y+FiRfemHuTHPgJTsJb0ChXrUWkqidXfYOLDGgLuDsq3583lw4ahebshb/fI0c3qF1aCvaGVViF7g02V5xv2UU1W+d3DlGfad0qVFy/Rct1ymEmSdUU/Bn8w9gqBPS7sdYkWy1k5QJKULGmCoC92nYU9Lux1iRQLWwyKKM7CP4xbZz2+k0X5riub+LBhaMSy3G4iSbC9gD/Xz4rUVyHtL6y0KLY9t5o+oxT4k0GRC5ue0U+GuILFKuJP3dqikkqUWNj0jH4yxBUsVhFfe/SRSioRYoW8fWA98XOSpbt6P59C+HotYDs5k3KHnNf5FMPQiIXb2rvzN5MoOLCPpUdxRoEq773fb+dTJkT0qnXdlq+SBc8Fa9tLWaGO54WNrirYX7aQxZblfF24WIjj8mj3HQeeC3bUuFmhjuJ11XmgYrOdxfLnjD5FihAL6f0ik2TB8bBkOQy1VUHINwDhwDD4epqg52ZGRMAZozlnk/nbGIpGLAT7WNHClOXqn4TXfPuoKu/C8XN8yoSJlivrWopmNdIb/IG1SG7ub9esRnqDP7AWQmT767jwtkqusYY9bw6rtUSiK1Z07woH1lp6YK9q1fMjh9P4c6z3ueKFL+QL7qTB0pyvaWRSRmbF6xAMBxImFlJ/0gX5s7UyKaN6dxuEg2L7WArhUJC93DfeqzPOoj+Cf2DslzSNQFcs5MPX9jBh8ClRr75C8I+vvCJzaMWHfHhS8GIhjt67cLx6NbxT9Ax7g3Tlp99j72pdi2yXCokUC+lrGYZbB9uhZOnIG6TF8++zd7XwsFohEWIp+B9bWZ2FRz227F+wBmpr7kuRFS0F3JaScYt7o4gp1pOg98c3CpH3lohHiiURghRLIgQplkQIkxILESGAiHtKEsu0E8vo+0mmhkmLhRgpg5H3kkwdhoiFGCGEEfeQTA8MEwuZjBiT+axk+mGoWMhEBJnIZyTTG8PFQlAUZegRHY+VI/nf5j90WHjqYhs5cQAAAABJRU5ErkJggg==)}
2025-03-20 20:07:35,255 [http-nio-8080-exec-1] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:07:35,354 [http-nio-8080-exec-1] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: abhK
2025-03-20 20:07:35,469 [http-nio-8080-exec-1] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=c5502dd79dfc46bd97fbc820d7a219bd, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAG1ElEQVR4Xu2a+29URRTH+Q/8CcNb5E1ARAQFVAyg1kSj8tBEEggBlWBiNQGEVosK4RWMIAQl0PKy1kKhrQVFWx7SgiC0gVQKLdil7ba03VL20Xa32713j3sWdzp39nVne2eBdT7JCc2d7wwb+mH23Lm3F0gkAujFXpBIjECKJRGCFEsiBCmWRAhSLIkQpFgSIUixJEKQYkmEIMWSCEGKJRHCAy1W738UUg8KVx/JIvUgsfLT4aR4KS8/DimrRpH5RUXb2Ag3UixOEk0sEVIhUixOEkksUVIhUixOEkUskVIhUixOEkEs0VIhUixOHnax4iEVIsXi5GEWK15SISHFcituOHzzMCSf+RimHX4RxmSOhYF7BsGIAyPhmYPPwqITi+HA9QPgUlzsVEMJJdaRNi/MalBhxC0FBlUrMLlWgeUWFcpcXmqmOEKJ1V7cBOZF56BqTD5UPJoNlSPzwJRUBK07q0B1dFGzxRFNrHhKhQSJVWAqgPFZT0Gf9L5R68ms8XCx6SK7hGHQYnX6vFnQqGqusbW0WQXRftFied0q1H94QXONrRvjCsB5uZVdxnAiiRVvqRCNWD9WZUHf9H5BAkWqIfuGQkN7A72MYdDSvN8UWapAzfbtZh6BctHS1M0vCRIpVFWNygPF5maXMpRwYt0PqRAiVmNHo1+SgDBJ+a9CfvXPUN9W7/9q9KgeaHG2wJmGYvjoj2SNgGnn0+g1DYOVBusVswqFHV6wqwAdvjrn9MI7t7XSfXNXnFmsNFjmhWehvaTZL4/qUqDjQgvUzDmtyVg2/M0uZSihxGKlSt+9kJohFiLWmr/WElHeOPomdKmRe4MNpRtJfmrOc+ywIbBS4a4VbjdKaemWa7BJAYfKJoyBlcqaZWIj9/B9zpq3TpEc9lwiYcVipcJatXIE3KgqYWaKgYiFcgREudJyhc6EpMZRo/k6FAEt1dO+Jt0ZRioEhXuhrluuffYI4R6g2aneO8cOa2g/3UiylcNz2WFDoQVipdq+bRb5ee2ayeBwWNjphhPUvOtF8SpErH4Z/dlhQ6DF+s4aXZQMm5fkFzeJ2bJosRy/Re4tFaubZCt6Z7PDhkKLRUtV+PtWUFUFdn7/Lrm2e9cC8HrF/PsE0C3WHdcd3x3gJciszITlZ1fAlENTiFhYIqDFuuqOLlaFu1usibVizr5osTyNTnZYizf08YQIaLGIVIXfknG7rQm++nISGTt5Ygc123hCioWN/K6ru2DJqSUwM3empqkPVyKgxdLTM2FDH8gPMYkXy+uK/nfcL7FoqQJcu3bK32cFdjWT6RIbMQyNWJ1KJ6T8mQoD9gwMEidaiYAWK/qv8F6fFcj3q9Yzgx9eUXjzsUJLVVQY/kjh2NH1JLdu3fPQ0WFlI4ZAxMKeac4vc4OEweqfMQAmZk+Cub++Dak+8bKqfoJqW3VcxcKjhWjYqB1r9K3/r1iRUBSPr5mfTbL79n7g67eitxm8ELHSKzKIJNiM4+Oc4zXH/Xd/eIbFYu20xlWsm2FOPxZP3UJqzrxMkp9Wp8PEGOAVhTcfK3rFQlpbzfDF6gkkX1y8h430GCLWzLyXiCTYoEejzFKmEUsVcJdBi3XIEfy/CmWi2W7tbt4/sRj/eRBeUXjzscIjFoJHEoF8aspoMJvL2UiPIGIN3vs4kaStq43OhGTp6aUasbA/MxparNfqVbzJIrBS4RnXhJrufG5bsIhGwCsKbz5WeMVCcnNXkzmbNk4Hl8vBRiLy8hMT2EsEItbIH0YRSfArMBz4eCft/GqNVFi2Thsb7TG0WFjrW7t3IVosbNrpZ4kDS+3QJcYrblF487ESi1geTyds3fI6mZeZmcxGIqJLrPmFC4gkw/YPh21XtvsbdKfHCXa3Ha7fvQ47yncEnV8FqtZRS69rCLRUff77c36jCrMWZkO7zzE8gijq8EKSWfusMMf3tcnuaEbBKwpvPlZiEQuxWEyQ9vk4MvfCef2fU5dYl5pL/Xd/rDB6Cx9OGw0ty6ZWfW83rGy5t6tJsfRTVppH5n6WOhZu365kIyHRJRaSczMHHts7OEgatnDXKqor8r8EGLi25bLxv0haGDw8SG4OLxeeW22m3mqQYvFx8OAKMv/rzUngdkd5qgAcYiHVdpP/NZjpR2bA0P3D/Iel2H/hCfyykmVw0nzSf+aF5FXnE7Fm5M5gVuo5tDgBCnxN+ehjteQN0im1CqT6din2OEKKxQeKhEIF1kDRosEl1sOAHmn0ZCQ9Q4olEYIUSyKEhBMLiSROpDGJcUixJEJISLGQUAKFuiYRQ8KKhaBIdEniR0KLJbl/SLEkcUeKJRGCFEsihH8BSFU04dKba8kAAAAASUVORK5CYII=)}
2025-03-20 20:08:05,341 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
